Feature	MSE	Logloss
ACTB	0.008431945810528363	0.05038323209719605
ACTBTSS	0.007410613488963139	0.04649340682182991
ACTG1	0.007010950326387482	0.047949318474561894
ARID1A	0.00990743746206568	0.05492387401654715
ARID1B	0.007641663241472169	0.04858043737618503
ATM	0.007188779801112927	0.04459589930522022
ATP6AP1	0.007336957386548323	0.04653785640455954
ATP6V1B2	0.006578190684648375	0.045681559132287414
B2M	0.007335722085399273	0.04627050974964225
BACH2TSS	0.007250234310500824	0.047116579712420024
BCL10	0.007109779955560019	0.048915173555438854
BCL11A	0.007363014896257399	0.0472927709313261
BCL11ATSS	0.0067480843626621795	0.045979824273045596
BCL2any	0.0064957827638879966	0.04237718514994095
BCL2L11TSS	0.007094187074452108	0.045621880283273325
BCL6any	0.007640492476096643	0.04854860518449146
BCL6TSS	0.008774485807520516	0.053135169305244825
BCL7A	0.008324758585924975	0.04996470676398988
BCL7ATSS	0.008594169470006725	0.0504345895204578
BCOR	0.012598104354875158	0.06172029217262728
BCR	0.007193979560783998	0.04762029934833139
BIRC3TSS	0.009390471397845667	0.05616679292986508
BLKTSS	0.008504351001556911	0.053615539837587316
BRAF	0.0077371674953164715	0.050841825855512154
BTG1	0.008146083176916714	0.05015187962769106
BTG1TSS	0.008320679740730223	0.05242536662590611
BTG2any	0.00917448478470444	0.05097817300234895
BTK	0.007784528484447039	0.04924441281447639
C13orf18TSS	0.007056402961402976	0.04552269315485585
CARD11	0.00951441370633005	0.05310026933161137
CCND3	0.010307430622164286	0.05466267576478973
CCND3HOTSPOT	0.008789917027846908	0.04961227325495413
CD44TSS	0.008496247139322455	0.0496066237849895
CD58MUTorLOSS	0.00691368174261531	0.043287043230437694
CD70	0.008286327890212952	0.05110422811151663
CD74TSS	0.00812852163239228	0.04952244413755138
CD79A	0.00800085481378871	0.04815701210868507
CD79B	0.007890374395776025	0.04994820521900351
CD79BHOTSPOT	0.011003684204674286	0.06334748440533604
CD83	0.008057279614699452	0.05293085967179605
CD83TSS	0.007266044127210334	0.04992846687146576
CDKN1B	0.008214407790899733	0.05322757464420248
CDKN2AMUTorLOSS	0.009321233868608829	0.057848592425128846
CHD8	0.008901020665578047	0.05580887346581498
CIITA	0.007993692441741716	0.053071413292919346
CIITASV	0.007533006503474143	0.05103731815855007
CIITATSS	0.007996233230426386	0.055100238595423685
CREBBP	0.007976170727408714	0.05278730065293056
CREBBPHOTSPOT	0.006525212811745664	0.048567496311821334
CTSS	0.007585626407872727	0.05170658714760616
CXCR4	0.008279039502478106	0.05150236776207126
CXCR4intronic	0.008993237687470141	0.05677713144769441
DAZAP1	0.010074583188848102	0.0581817290750228
DDX3X	0.0118323296352154	0.066036964283794
DNMT3A	0.0071542618805416356	0.051306213798632205
DTX1TSS	0.008777732663883885	0.058099098549860215
DUSP2	0.009948369878823622	0.06413430151078915
EBF1TSS	0.008460712463701359	0.05655874642305883
EEF1A1	0.008662562472328177	0.05663973576565449
EGR1	0.00880227975984458	0.055295463152810996
EP300	0.008692836166427674	0.05484488485661366
ETS1	0.008139421802142303	0.05326695586923243
ETV6	0.00875640899624723	0.054440478083575904
ETV6SV	0.009165600843494808	0.05542858335866976
ETV6TSS	0.008720182149902455	0.05113042493731935
EZH2	0.007442034101195196	0.04893493459985926
EZH2HOTSPOT	0.0076986833400095895	0.04720967098514746
FAS	0.007672929725900766	0.046451070531294866
FBXO11	0.007259996334898549	0.048235387655101096
FCGR2BSV	0.0069238201658660915	0.04635406509064047
FOXC1	0.0063884948074054	0.04616674271705182
FOXO1	0.007286569646388302	0.0473928176439191
FOXO1HOTSPOT	0.006842011883974708	0.04669263762278602
FOXP1SV	0.007566755613930922	0.04760233221867291
FOXP1intron1b	0.008402736322259881	0.0480424469225575
FOXP1TSS1	0.008144434654460478	0.04803456557260309
FOXP1TSS3	0.008571708391994256	0.0512153643777183
FOXP1TSS4	0.007825934858617234	0.04753081546536051
GNA13	0.007603511522395892	0.0476397124878596
GNAI2	0.008334772131092655	0.05081466767229438
GRHPR	0.00642618529456847	0.042708368770668324
GRHPRTSS	0.007500132030340621	0.04700310020890094
HLAA	0.0070400910555618625	0.04569771454671623
HLAB	0.008339647581190116	0.05281911611775108
HLAC	0.008068430577240392	0.05501349837812311
HLADMB	0.006615934829327832	0.047988526600637287
HNRNPD	0.006894180687115289	0.049968342076781636
HNRNPU	0.00739262643820767	0.05010740461515728
HVCN1	0.007239401297846459	0.05080297903488173
ID3	0.006960452549533501	0.049798474171976845
IKZF3	0.008803301028048575	0.05485780434194185
IL4R	0.009551968423069672	0.05724421674164616
IL4RTSS	0.009397889507980088	0.05341703077142717
INO80	0.009737566482288683	0.05747963567627898
IRF1	0.008320460946199289	0.054383967149754235
IRF1TSS	0.00761992397933139	0.05023513403733156
IRF4	0.006886887368912458	0.04576576190185555
IRF4SV	0.006599182504404616	0.0446798812970554
IRF4TSS	0.006936161607917348	0.04668336128610125
IRF8	0.010090108265226553	0.05684163201534702
IRF8TSS	0.00882629056676954	0.0547491756550623
ITPKB	0.007914779434733038	0.050135633804211745
ITPKBTSS	0.008243083294715145	0.049642499788712144
JAK1	0.00664006844615105	0.04625602243353166
JUNB	0.007800612334618033	0.05149655494482139
KLF2	0.009831358760687638	0.06025664990495517
KLF2TSS	0.00827791104803476	0.05469976549215663
KLHL14	0.00945033193390984	0.05758219469980639
KLHL6	0.009331291893002039	0.05549984602799832
KLHL6TSS	0.0064651448732387	0.045932152963777326
KMT2C	0.006888917273932436	0.04586438298894809
KRAS	0.005999653649964232	0.04249171466561496
LPPTSS1	0.006661354109380909	0.0456087295846785
LRMPTSS	0.007586775464671795	0.04891648171505328
LTB	0.007427250820000291	0.048127172637515675
MAP2K1	0.006744470811115904	0.04191530808090085
MEF2B	0.006444356221434013	0.04058858486371896
MEF2BHOTSPOT	0.0086062831851696	0.05034611431682229
MEF2C	0.006728813568204252	0.04413070458593299
MEF2CTSS	0.00592959123593469	0.041493093733197185
MGA	0.006860832606355381	0.04385331000902092
MIR155HGTSS	0.007200812103077588	0.045604853108609476
MIR17HGAMP	0.010951750317391222	0.05506941412166542
MIR17HGSV	0.0071930497068157725	0.044603774214340926
MPEG1	0.0052388521994273275	0.03912915773105428
MS4A1TSS	0.007441071658235929	0.048459443626023765
MTOR	0.008211282653132403	0.052003137690942024
MYCany	0.007234107787846174	0.04567436610604584
MYCBCL6	0.008388505970414536	0.05005137589641111
MYCIGH	0.007054423350363011	0.04658265330288436
MYCIGK	0.006433546663831064	0.0446356536987297
MYCIGL	0.005874038914940194	0.04438457396158297
MYCOTHER	0.007112639629359406	0.04902255130167119
MYD88	0.0063786250924324234	0.04609071220934729
MYD88HOTSPOT	0.00884884062837325	0.05252381645038698
MYO1ETSS	0.007885500485534517	0.05293249178920624
NCOA3TSS	0.007582127624998028	0.05235607957105685
NFKB1	0.00845850613810445	0.05542238620972676
NFKBIA	0.007794285663311463	0.05031335305219006
NFKBIE	0.007412190611832625	0.048143313863722094
NFKBIZ3UTR	0.010366574212117414	0.05641470677599005
NOL9	0.0074861818955554195	0.048483142765158665
NOTCH1	0.006657723804367994	0.04523129241391115
NOTCH1HOTSPOT	0.007299390638034152	0.0477990583612517
NOTCH2	0.007102104856558607	0.04634893763510148
NOTCH2HOTSPOT	0.008143560467055382	0.04722850200476405
NRAS	0.0067370072389919405	0.046301642163719424
OSBPL10	0.00682857829147529	0.04669281928116653
P2RX5TSS	0.008663842492006192	0.05192440800599293
P2RY8	0.009646243251963608	0.056730763035130985
PAX5	0.00991691588393089	0.0583774848914285
PAX5distalenhancer1	0.008702944631499239	0.053927004099238555
PAX5TSS2	0.009482666138043442	0.06077443543778463
PCBP1	0.00828349781454395	0.0535512150446177
PDS5B	0.009479513683859636	0.058894761377315016
PIK3CD	0.010408804434050721	0.058672923190961894
PIK3R1	0.00805804707381374	0.05149062607916448
PIM1any	0.008947953161324056	0.05319690864457167
PIM2	0.008009451560254852	0.048810254524597196
PIM2TSS	0.008584126576539173	0.05060328082739687
POU2AF1	0.009157162431041213	0.05411639236913074
POU2AF1TSS	0.008347133101877154	0.04846886702458237
POU2F2	0.009217797070774832	0.054487137262605824
PRDM1	0.010081184384508255	0.05524997269871467
PRKCB	0.008929056686301921	0.053143289439833555
PRKDC	0.008403518613614831	0.05153694158593412
PTEN	0.008381381200594694	0.05121908041666378
PTPN1TSS	0.007416490552769478	0.046499179747245746
PTPN6	0.0075728416527529215	0.04726916110209336
PTPRC	0.006691215322772963	0.04438877540614724
RB1	0.009297348174420928	0.05446815465458165
REL	0.00761547061906672	0.04834096427369215
RFTN1	0.008843672416016813	0.0517411528960846
RFTN1TSS	0.007712198876030496	0.04714003272281796
RFX7	0.007327535531607025	0.04506756461423946
RFXAP	0.0070892064150420275	0.04400907020247524
RHOA	0.008539243875452815	0.04944021118757257
RHOHTSS	0.009132404918825908	0.05259965631995483
RRAGC	0.008186733904265397	0.048934027470879354
S1PR2	0.008176046582623457	0.050594080629402044
S1PR2TSS	0.008504788054476175	0.049225757933222924
SEPT9intronic	0.007746748404410822	0.04824018072658673
SERPINA9TSS	0.00897058157644686	0.049691265169328876
SETD1B	0.008587957963304022	0.05292914162359035
SF3B1	0.008152428522240043	0.05097531391811974
SGK1TSS1	0.0077674932800477275	0.048355014682629094
SIN3A	0.009292249936819418	0.05556803601943756
SMARCA4	0.008944322297884992	0.0559698146358473
SOCS1	0.007786058828128878	0.05075716352795687
SPEN	0.009162320876564194	0.05468133246456364
SPIB	0.007799099427425129	0.04836527930760932
ST6GAL1intronic2	0.008184007099596156	0.051139646563457146
ST6GAL1TSS2	0.00765295359197338	0.04995955008809432
STAT3	0.007256673671220228	0.04893422228544266
STAT6	0.006203747226104408	0.046204826287815186
STAT6HOTSPOT	0.0071056794029887875	0.04947033395732376
TBL1XR1	0.00986696046885649	0.05721481678209898
TCF3	0.008094201332590503	0.05128668503970645
TCL1ATSS	0.008690927464017712	0.05398743246645344
TET2	0.008233347492498492	0.05115458787740622
TLR2	0.0078093975646392	0.04972209388801795
TMEM30A	0.008554451300449446	0.05217077495284078
TMSB4X	0.013426893332898917	0.06713989207003726
TMSB4Xintronic	0.008018308476413808	0.05101475755103828
TNFAIP3	0.008300127192321002	0.053262354995115564
TNFRSF14	0.009139366603489154	0.054768091305729516
TNFRSF14HOTSPOT	0.009711039332423732	0.05720709407578708
TOX	0.009124029438393813	0.05356186041375729
TP53MUTorLOSS	0.012369729063428462	0.0663693393531128
TP53HOTSPOT	0.010738629026026883	0.06163478594283567
UBE2A	0.012067523875705038	0.0661282062473183
USP7	0.010813199912520256	0.06651610052848228
WEE1	0.01096834584989	0.06281897496689803
WHSC1	0.009986095038033504	0.0606841174656868
XPO1	0.00919365380687163	0.057874303298414885
ZC3H12A	0.008494276534972922	0.05432536551430106
ZCCHC7intron1	0.008006238539070025	0.050882299238336176
ZEB2	0.008846156352557347	0.05305519055660031
ZFP36L1	0.008697577269175851	0.05419957253439987
ZFP36L1TSS	0.00904993482761144	0.056832954978202246
